id,date_time,resp,time,round time,time tms,date,
PLO_9,2018.05.03 11:30,0.3,13:34,13:30,11:30,2018.05.03,
CTA_9,2018.05.03 10:00,0.14,11:55,12:00,10:00,2018.05.03,
CTA_9,2018.05.03 11:30,0.12,13:24,13:30,11:30,2018.05.03,
PLA_9,2018.05.03 10:00,0.15,12:00,12:00,10:00,2018.05.03,
PLA_9,2018.05.03 11:15,0.13,13:19,13:15,11:15,2018.05.03,
CTC_4,2018.05.03 10:15,0.26,12:11,12:15,10:15,2018.05.03,
CTC_4,2018.05.03 11:45,0.28,13:47,13:45,11:45,2018.05.03,
CTO_10,2018.05.03 10:30,0.42,12:29,12:30,10:30,2018.05.03,
CTO_10,2018.05.03 11:45,0.42,13:45,13:45,11:45,2018.05.03,
PLO_10,2018.05.03 10:30,0.41,12:24,12:30,10:30,2018.05.03,
PLO_10,2018.05.03 11:45,0.42,13:39,13:45,11:45,2018.05.03,
CTA_10,2018.05.03 10:15,0.14,12:09,12:15,10:15,2018.05.03,
CTA_10,2018.05.03 11:30,0.13,13:29,13:30,11:30,2018.05.03,
PLA_10,2018.05.03 10:00,0.25,12:05,12:00,10:00,2018.05.03,
PLA_10,2018.05.03 11:45,0.27,13:41,13:45,11:45,2018.05.03,
CTC_5,2018.05.03 09:15,0.53,11:18,11:15,09:15,2018.05.03,
CTC_5,2018.05.03 11:45,0.47,13:49,13:45,11:45,2018.05.03,
CTO_6,2018.06.12 08:45,0.42,10:40,10:45,08:45,2018.06.12,
CTO_6,2018.06.12 09:45,0.45,11:51,11:45,09:45,2018.06.12,
PLO_6,2018.06.12 08:45,0.39,10:44,10:45,08:45,2018.06.12,
PLO_6,2018.06.12 09:45,0.49,11:47,11:45,09:45,2018.06.12,
CTA_6,2018.06.12 08:30,0.24,10:28,10:30,08:30,2018.06.12,
CTA_6,2018.06.12 09:45,0.31,11:38,11:45,09:45,2018.06.12,
PLA_6,2018.06.12 08:30,0.36,10:36,10:30,08:30,2018.06.12,
PLA_6,2018.06.12 09:45,0.44,11:42,11:45,09:45,2018.06.12,
CTC_1,2018.06.12 08:30,0.87,10:34,10:30,08:30,2018.06.12,
CTC_1,2018.06.12 10:00,0.91,11:56,12:00,10:00,2018.06.12,
CTO_7,2018.06.12 09:00,0.29,10:54,11:00,09:00,2018.06.12,
CTO_7,2018.06.12 10:00,0.34,12:04,12:00,10:00,2018.06.12,
PLO_7,2018.06.12 08:45,0.3,10:49,10:45,08:45,2018.06.12,
PLO_7,2018.06.12 10:15,0.5,12:09,12:15,10:15,2018.06.12,
CTA_7,2018.06.12 08:45,0.23,10:47,10:45,08:45,2018.06.12,
CTA_7,2018.06.12 09:45,0.28,11:51,11:45,09:45,2018.06.12,
PLA_7,2018.06.12 08:45,0.27,10:42,10:45,08:45,2018.06.12,
PLA_7,2018.06.12 09:45,0.32,11:47,11:45,09:45,2018.06.12,
CTC_2,2018.06.12 09:15,0.72,11:10,11:15,09:15,2018.06.12,
CTC_2,2018.06.12 10:00,0.69,12:00,12:00,10:00,2018.06.12,
CTO_8,2018.06.12 09:00,0.33,11:00,11:00,09:00,2018.06.12,
CTO_8,2018.06.12 10:15,0.35,12:18,12:15,10:15,2018.06.12,
PLO_8,2018.06.12 09:15,0.33,11:14,11:15,09:15,2018.06.12,
PLO_8,2018.06.12 10:15,0.31,12:13,12:15,10:15,2018.06.12,
CTA_8,2018.06.12 09:00,0.24,10:55,11:00,09:00,2018.06.12,
CTA_8,2018.06.12 10:00,0.22,12:01,12:00,10:00,2018.06.12,
PLA_8,2018.06.12 09:00,0.21,11:00,11:00,09:00,2018.06.12,
PLA_8,2018.06.12 10:00,0.26,11:57,12:00,10:00,2018.06.12,
CTC_3,2018.06.12 09:00,0.66,11:05,11:00,09:00,2018.06.12,
CTC_3,2018.06.12 10:30,0.65,12:23,12:30,10:30,2018.06.12,
CTO_9,2018.06.12 09:30,0.43,11:23,11:30,09:30,2018.06.12,
CTO_9,2018.06.12 10:45,0.46,12:40,12:45,10:45,2018.06.12,
PLO_9,2018.06.12 09:15,0.36,11:18,11:15,09:15,2018.06.12,
PLO_9,2018.06.12 10:45,0.39,12:46,12:45,10:45,2018.06.12,
CTA_9,2018.06.12 09:15,0.26,11:15,11:15,09:15,2018.06.12,
CTA_9,2018.06.12 10:15,0.28,12:10,12:15,10:15,2018.06.12,
PLA_9,2018.06.12 09:00,0.35,11:06,11:00,09:00,2018.06.12,
PLA_9,2018.06.12 10:00,0.44,12:06,12:00,10:00,2018.06.12,
CTC_4,2018.06.12 09:30,0.71,11:28,11:30,09:30,2018.06.12,
CTC_4,2018.06.12 10:30,0.7,12:27,12:30,10:30,2018.06.12,
CTO_10,2018.06.12 09:45,0.44,11:38,11:45,09:45,2018.06.12,
CTO_10,2018.06.12 10:30,0.43,12:36,12:30,10:30,2018.06.12,
PLO_10,2018.06.12 09:45,0.48,11:43,11:45,09:45,2018.06.12,
PLO_10,2018.06.12 10:45,0.43,12:50,12:45,10:45,2018.06.12,
CTA_10,2018.06.12 09:15,0.29,11:20,11:15,09:15,2018.06.12,
CTA_10,2018.06.12 10:15,0.31,12:14,12:15,10:15,2018.06.12,
PLA_10,2018.06.12 09:30,0.35,11:26,11:30,09:30,2018.06.12,
PLA_10,2018.06.12 10:15,0.34,12:22,12:15,10:15,2018.06.12,
CTC_5,2018.06.12 09:30,1.04,11:33,11:30,09:30,2018.06.12,
CTC_5,2018.06.12 10:30,1.04,12:31,12:30,10:30,2018.06.12,
CTO_1,2018.06.14 07:45,0.42,09:51,09:45,07:45,2018.06.14,
CTO_1,2018.06.14 09:15,0.43,11:10,11:15,09:15,2018.06.14,
PLO_1,2018.06.14 08:00,0.4,09:56,10:00,08:00,2018.06.14,
PLO_1,2018.06.14 09:00,0.4,11:02,11:00,09:00,2018.06.14,
CTA_1,2018.06.14 07:45,0.14,09:42,09:45,07:45,2018.06.14,
CTA_1,2018.06.14 09:00,0.15,10:53,11:00,09:00,2018.06.14,
PLA_1,2018.06.14 07:45,0.12,09:49,09:45,07:45,2018.06.14,
PLA_1,2018.06.14 08:45,0.16,10:47,10:45,08:45,2018.06.14,
PLC_1,2018.06.14 07:45,0.9,09:46,09:45,07:45,2018.06.14,
PLC_1,2018.06.14 09:15,0.73,11:15,11:15,09:15,2018.06.14,
CTO_2,2018.06.14 08:00,0.2,10:06,10:00,08:00,2018.06.14,
CTO_2,2018.06.14 09:30,0.19,11:25,11:30,09:30,2018.06.14,
PLO_2,2018.06.14 08:00,0.22,10:01,10:00,08:00,2018.06.14,
PLO_2,2018.06.14 09:30,0.18,11:29,11:30,09:30,2018.06.14,
CTA_2,2018.06.14 08:00,0.1,10:02,10:00,08:00,2018.06.14,
CTA_2,2018.06.14 09:00,0.09,11:02,11:00,09:00,2018.06.14,
PLA_2,2018.06.14 08:00,0.16,09:56,10:00,08:00,2018.06.14,
PLA_2,2018.06.14 09:15,0.16,11:11,11:15,09:15,2018.06.14,
PLC_2,2018.06.14 08:15,0.87,10:11,10:15,08:15,2018.06.14,
PLC_2,2018.06.14 09:15,0.8,11:20,11:15,09:15,2018.06.14,
CTO_3,2018.06.14 08:30,0.44,10:23,10:30,08:30,2018.06.14,
CTO_3,2018.06.14 09:30,0.19,11:23,11:30,09:30,2018.06.14,
PLO_3,2018.06.14 08:30,0.31,10:28,10:30,08:30,2018.06.14,
PLO_3,2018.06.14 09:15,0.2,11:17,11:15,09:15,2018.06.14,
CTA_3,2018.06.14 08:00,0.14,10:06,10:00,08:00,2018.06.14,
CTA_3,2018.06.14 09:45,0.41,11:38,11:45,09:45,2018.06.14,
PLA_3,2018.06.14 08:15,0.19,10:12,10:15,08:15,2018.06.14,
PLA_3,2018.06.14 09:30,0.3,11:33,11:30,09:30,2018.06.14,
PLC_3,2018.06.14 08:15,1.29,10:19,10:15,08:15,2018.06.14,
PLC_3,2018.06.14 09:45,1.19,11:42,11:45,09:45,2018.06.14,
CTO_4,2018.06.14 08:30,0.21,10:37,10:30,08:30,2018.06.14,
CTO_4,2018.06.14 10:00,0.24,11:57,12:00,10:00,2018.06.14,
PLO_4,2018.06.14 08:30,0.14,10:33,10:30,08:30,2018.06.14,
PLO_4,2018.06.14 09:45,0.16,11:52,11:45,09:45,2018.06.14,
CTA_4,2018.06.14 08:30,0.15,10:26,10:30,08:30,2018.06.14,
CTA_4,2018.06.14 09:30,0.14,11:30,11:30,09:30,2018.06.14,
PLA_4,2018.06.14 08:15,0.16,10:21,10:15,08:15,2018.06.14,
PLA_4,2018.06.14 09:30,0.18,11:35,11:30,09:30,2018.06.14,
PLC_4,2018.06.14 08:45,1.32,10:42,10:45,08:45,2018.06.14,
PLC_4,2018.06.14 09:45,1.05,11:47,11:45,09:45,2018.06.14,
CTO_5,2018.06.14 08:45,0.2,10:51,10:45,08:45,2018.06.14,
CTO_5,2018.06.14 10:00,0.21,12:04,12:00,10:00,2018.06.14,
PLO_5,2018.06.14 09:00,0.17,10:57,11:00,09:00,2018.06.14,
PLO_5,2018.06.14 10:15,0.17,12:08,12:15,10:15,2018.06.14,
CTA_5,2018.06.14 08:30,0.15,10:34,10:30,08:30,2018.06.14,
CTA_5,2018.06.14 09:45,0.16,11:49,11:45,09:45,2018.06.14,
PLA_5,2018.06.14 08:45,0.1,10:39,10:45,08:45,2018.06.14,
PLA_5,2018.06.14 09:45,0.1,11:42,11:45,09:45,2018.06.14,
PLC_5,2018.06.14 08:45,0.98,10:46,10:45,08:45,2018.06.14,
PLC_5,2018.06.14 10:15,0.83,12:13,12:15,10:15,2018.06.14,
CTO_6,2018.06.26 08:15,0.49,10:13,10:15,08:15,2018.06.26,
CTO_6,2018.06.26 09:30,0.41,11:34,11:30,09:30,2018.06.26,
PLO_6,2018.06.26 08:15,0.34,10:16,10:15,08:15,2018.06.26,
PLO_6,2018.06.26 09:30,0.29,11:28,11:30,09:30,2018.06.26,
CTA_6,2018.06.26 08:15,0.18,10:10,10:15,08:15,2018.06.26,
CTA_6,2018.06.26 09:15,0.19,11:10,11:15,09:15,2018.06.26,
PLA_6,2018.06.26 08:00,0.23,10:04,10:00,08:00,2018.06.26,
PLA_6,2018.06.26 09:15,0.24,11:18,11:15,09:15,2018.06.26,
CTC_1,2018.06.26 08:00,0.75,10:07,10:00,08:00,2018.06.26,
CTC_1,2018.06.26 09:30,0.73,11:24,11:30,09:30,2018.06.26,
CTO_7,2018.06.26 08:30,0.21,10:27,10:30,08:30,2018.06.26,
CTO_7,2018.06.26 09:30,0.21,11:37,11:30,09:30,2018.06.26,
PLO_7,2018.06.26 08:15,0.32,10:22,10:15,08:15,2018.06.26,
PLO_7,2018.06.26 09:45,0.36,11:42,11:45,09:45,2018.06.26,
CTA_7,2018.06.26 08:15,0.14,10:16,10:15,08:15,2018.06.26,
CTA_7,2018.06.26 09:30,0.14,11:30,11:30,09:30,2018.06.26,
PLA_7,2018.06.26 08:15,0.19,10:22,10:15,08:15,2018.06.26,
PLA_7,2018.06.26 09:30,0.2,11:24,11:30,09:30,2018.06.26,
CTC_2,2018.06.26 08:30,0.51,10:33,10:30,08:30,2018.06.26,
CTC_2,2018.06.26 09:45,0.55,11:47,11:45,09:45,2018.06.26,
CTO_8,2018.06.26 08:45,0.2,10:43,10:45,08:45,2018.06.26,
CTO_8,2018.06.26 10:00,0.21,11:56,12:00,10:00,2018.06.26,
PLO_8,2018.06.26 08:45,0.32,10:47,10:45,08:45,2018.06.26,
PLO_8,2018.06.26 10:00,0.3,12:00,12:00,10:00,2018.06.26,
CTA_8,2018.06.26 08:30,0.14,10:36,10:30,08:30,2018.06.26,
CTA_8,2018.06.26 09:30,0.14,11:37,11:30,09:30,2018.06.26,
PLA_8,2018.06.26 08:30,0.15,10:28,10:30,08:30,2018.06.26,
PLA_8,2018.06.26 09:45,0.15,11:44,11:45,09:45,2018.06.26,
CTC_3,2018.06.26 08:45,0.51,10:40,10:45,08:45,2018.06.26,
CTC_3,2018.06.26 09:45,0.48,11:51,11:45,09:45,2018.06.26,
CTO_9,2018.06.26 09:00,0.26,11:01,11:00,09:00,2018.06.26,
CTO_9,2018.06.26 10:15,0.29,12:10,12:15,10:15,2018.06.26,
PLO_9,2018.06.26 09:00,0.32,10:53,11:00,09:00,2018.06.26,
PLO_9,2018.06.26 10:00,0.24,12:05,12:00,10:00,2018.06.26,
CTA_9,2018.06.26 08:45,0.15,10:43,10:45,08:45,2018.06.26,
CTA_9,2018.06.26 10:00,0.17,11:56,12:00,10:00,2018.06.26,
PLA_9,2018.06.26 08:45,0.24,10:51,10:45,08:45,2018.06.26,
PLA_9,2018.06.26 09:45,0.26,11:50,11:45,09:45,2018.06.26,
CTC_4,2018.06.26 09:00,0.48,10:57,11:00,09:00,2018.06.26,
CTC_4,2018.06.26 10:15,0.52,12:15,12:15,10:15,2018.06.26,
CTO_10,2018.06.26 09:15,0.35,11:10,11:15,09:15,2018.06.26,
CTO_10,2018.06.26 10:30,0.34,12:24,12:30,10:30,2018.06.26,
PLO_10,2018.06.26 09:15,0.42,11:15,11:15,09:15,2018.06.26,
PLO_10,2018.06.26 10:30,0.34,12:28,12:30,10:30,2018.06.26,
CTA_10,2018.06.26 09:00,0.17,11:04,11:00,09:00,2018.06.26,
CTA_10,2018.06.26 10:00,0.18,12:03,12:00,10:00,2018.06.26,
PLA_10,2018.06.26 09:00,0.17,10:57,11:00,09:00,2018.06.26,
PLA_10,2018.06.26 10:15,0.18,12:10,12:15,10:15,2018.06.26,
CTC_5,2018.06.26 09:15,0.72,11:20,11:15,09:15,2018.06.26,
CTC_5,2018.06.26 10:15,0.78,12:19,12:15,10:15,2018.06.26,
CTO_1,2018.06.27 07:45,0.4,09:42,09:45,07:45,2018.06.27,
CTO_1,2018.06.27 08:45,0.46,10:52,10:45,08:45,2018.06.27,
PLO_1,2018.06.27 07:30,0.46,09:36,09:30,07:30,2018.06.27,
PLO_1,2018.06.27 08:45,0.46,10:47,10:45,08:45,2018.06.27,
CTA_1,2018.06.27 07:30,0.13,09:36,09:30,07:30,2018.06.27,
CTA_1,2018.06.27 08:30,0.15,10:34,10:30,08:30,2018.06.27,
PLA_1,2018.06.27 07:30,0.19,09:28,09:30,07:30,2018.06.27,
PLA_1,2018.06.27 08:45,0.2,10:39,10:45,08:45,2018.06.27,
PLC_1,2018.06.27 07:30,0.63,09:30,09:30,07:30,2018.06.27,
PLC_1,2018.06.27 09:00,0.63,10:57,11:00,09:00,2018.06.27,
CTO_2,2018.06.27 07:45,0.2,09:46,09:45,07:45,2018.06.27,
CTO_2,2018.06.27 09:00,0.24,11:07,11:00,09:00,2018.06.27,
PLO_2,2018.06.27 07:45,0.21,09:51,09:45,07:45,2018.06.27,
PLO_2,2018.06.27 09:15,0.21,11:12,11:15,09:15,2018.06.27,
CTA_2,2018.06.27 07:45,0.13,09:43,09:45,07:45,2018.06.27,
CTA_2,2018.06.27 08:45,0.13,10:49,10:45,08:45,2018.06.27,
PLA_2,2018.06.27 07:45,0.16,09:49,09:45,07:45,2018.06.27,
PLA_2,2018.06.27 08:45,0.2,10:45,10:45,08:45,2018.06.27,
PLC_2,2018.06.27 08:00,0.92,09:56,10:00,08:00,2018.06.27,
PLC_2,2018.06.27 09:00,0.79,11:02,11:00,09:00,2018.06.27,
CTO_3,2018.06.27 08:00,0.52,10:05,10:00,08:00,2018.06.27,
CTO_3,2018.06.27 09:15,0.51,11:21,11:15,09:15,2018.06.27,
PLO_3,2018.06.27 08:15,0.25,10:09,10:15,08:15,2018.06.27,
PLO_3,2018.06.27 09:15,0.26,11:16,11:15,09:15,2018.06.27,
CTA_3,2018.06.27 08:00,0.16,10:04,10:00,08:00,2018.06.27,
CTA_3,2018.06.27 09:00,0.18,10:54,11:00,09:00,2018.06.27,
PLA_3,2018.06.27 08:00,0.21,09:54,10:00,08:00,2018.06.27,
PLA_3,2018.06.27 09:00,0.2,10:59,11:00,09:00,2018.06.27,
PLC_3,2018.06.27 08:00,1.04,10:01,10:00,08:00,2018.06.27,
PLC_3,2018.06.27 09:30,0.96,11:26,11:30,09:30,2018.06.27,
CTO_4,2018.06.27 08:15,0.28,10:22,10:15,08:15,2018.06.27,
CTO_4,2018.06.27 09:45,0.31,11:42,11:45,09:45,2018.06.27,
PLO_4,2018.06.27 08:15,0.19,10:17,10:15,08:15,2018.06.27,
PLO_4,2018.06.27 09:30,0.2,11:36,11:30,09:30,2018.06.27,
CTA_4,2018.06.27 08:15,0.21,10:12,10:15,08:15,2018.06.27,
CTA_4,2018.06.27 09:15,0.2,11:13,11:15,09:15,2018.06.27,
PLA_4,2018.06.27 08:15,0.19,10:16,10:15,08:15,2018.06.27,
PLA_4,2018.06.27 09:00,0.2,11:05,11:00,09:00,2018.06.27,
PLC_4,2018.06.27 08:30,1.32,10:26,10:30,08:30,2018.06.27,
PLC_4,2018.06.27 09:30,1.34,11:31,11:30,09:30,2018.06.27,
CTO_5,2018.06.27 08:30,0.2,10:36,10:30,08:30,2018.06.27,
CTO_5,2018.06.27 09:45,0.19,11:47,11:45,09:45,2018.06.27,
PLO_5,2018.06.27 08:45,0.17,10:41,10:45,08:45,2018.06.27,
PLO_5,2018.06.27 10:00,0.17,11:53,12:00,10:00,2018.06.27,
CTA_5,2018.06.27 08:30,0.17,10:26,10:30,08:30,2018.06.27,
CTA_5,2018.06.27 09:15,0.17,11:18,11:15,09:15,2018.06.27,
PLA_5,2018.06.27 08:15,0.09,10:22,10:15,08:15,2018.06.27,
PLA_5,2018.06.27 09:30,0.1,11:23,11:30,09:30,2018.06.27,
PLC_5,2018.06.27 08:30,0.86,10:31,10:30,08:30,2018.06.27,
PLC_5,2018.06.27 10:00,0.8,11:58,12:00,10:00,2018.06.27,
CTO_6,2018.07.17 08:45,0.51,10:42,10:45,08:45,2018.07.17,
CTO_6,2018.07.17 10:00,0.36,11:56,12:00,10:00,2018.07.17,
PLO_6,2018.07.17 08:45,0.36,10:46,10:45,08:45,2018.07.17,
PLO_6,2018.07.17 10:00,0.39,12:01,12:00,10:00,2018.07.17,
CTA_6,2018.07.17 08:30,0.24,10:34,10:30,08:30,2018.07.17,
CTA_6,2018.07.17 09:30,0.23,11:25,11:30,09:30,2018.07.17,
PLA_6,2018.07.17 08:45,0.48,10:39,10:45,08:45,2018.07.17,
PLA_6,2018.07.17 09:15,0.51,11:21,11:15,09:15,2018.07.17,
CTC_1,2018.07.17 08:30,1.01,10:37,10:30,08:30,2018.07.17,
CTC_1,2018.07.17 10:00,0.99,12:06,12:00,10:00,2018.07.17,
CTO_7,2018.07.17 09:00,0.22,11:00,11:00,09:00,2018.07.17,
CTO_7,2018.07.17 10:15,0.25,12:15,12:15,10:15,2018.07.17,
PLO_7,2018.07.17 09:00,0.21,10:56,11:00,09:00,2018.07.17,
PLO_7,2018.07.17 10:15,0.26,12:19,12:15,10:15,2018.07.17,
CTA_7,2018.07.17 08:45,0.19,10:48,10:45,08:45,2018.07.17,
CTA_7,2018.07.17 09:30,0.18,11:30,11:30,09:30,2018.07.17,
PLA_7,2018.07.17 08:45,0.27,10:43,10:45,08:45,2018.07.17,
PLA_7,2018.07.17 09:30,0.3,11:35,11:30,09:30,2018.07.17,
CTC_2,2018.07.17 09:00,0.63,11:05,11:00,09:00,2018.07.17,
CTC_2,2018.07.17 10:15,0.63,12:10,12:15,10:15,2018.07.17,
CTO_8,2018.07.17 09:15,0.18,11:14,11:15,09:15,2018.07.17,
CTO_8,2018.07.17 10:30,0.18,12:29,12:30,10:30,2018.07.17,
PLO_8,2018.07.17 09:15,0.26,11:18,11:15,09:15,2018.07.17,
PLO_8,2018.07.17 10:30,0.28,12:23,12:30,10:30,2018.07.17,
CTA_8,2018.07.17 09:00,0.2,10:53,11:00,09:00,2018.07.17,
CTA_8,2018.07.17 09:45,0.2,11:44,11:45,09:45,2018.07.17,
PLA_8,2018.07.17 09:00,0.19,10:58,11:00,09:00,2018.07.17,
PLA_8,2018.07.17 09:45,0.21,11:40,11:45,09:45,2018.07.17,
CTC_3,2018.07.17 09:15,0.48,11:09,11:15,09:15,2018.07.17,
CTC_3,2018.07.17 10:15,0.63,12:10,12:15,10:15,2018.07.17,
CTO_9,2018.07.17 09:30,0.22,11:33,11:30,09:30,2018.07.17,
CTO_9,2018.07.17 10:30,0.25,12:29,12:30,10:30,2018.07.17,
PLO_9,2018.07.17 09:30,0.26,11:23,11:30,09:30,2018.07.17,
PLO_9,2018.07.17 10:30,0.25,12:24,12:30,10:30,2018.07.17,
CTA_9,2018.07.17 09:00,0.19,11:07,11:00,09:00,2018.07.17,
CTA_9,2018.07.17 09:45,0.2,11:49,11:45,09:45,2018.07.17,
PLA_9,2018.07.17 09:00,0.33,11:02,11:00,09:00,2018.07.17,
PLA_9,2018.07.17 10:00,0.33,11:53,12:00,10:00,2018.07.17,
CTC_4,2018.07.17 09:45,0.49,11:38,11:45,09:45,2018.07.17,
CTC_4,2018.07.17 10:30,0.46,12:34,12:30,10:30,2018.07.17,
CTO_10,2018.07.17 09:45,0.29,11:47,11:45,09:45,2018.07.17,
CTO_10,2018.07.17 10:15,0.29,12:12,12:15,10:15,2018.07.17,
PLO_10,2018.07.17 09:45,0.26,11:52,11:45,09:45,2018.07.17,
PLO_10,2018.07.17 10:15,0.25,12:17,12:15,10:15,2018.07.17,
CTA_10,2018.07.17 09:15,0.21,11:11,11:15,09:15,2018.07.17,
CTA_10,2018.07.17 10:00,0.18,12:02,12:00,10:00,2018.07.17,
PLA_10,2018.07.17 09:15,0.23,11:16,11:15,09:15,2018.07.17,
PLA_10,2018.07.17 10:00,0.23,11:57,12:00,10:00,2018.07.17,
CTC_5,2018.07.17 09:45,0.75,11:42,11:45,09:45,2018.07.17,
CTC_5,2018.07.17 10:00,0.75,12:07,12:00,10:00,2018.07.17,
CTO_1,2018.07.19 09:15,0.49,11:13,11:15,09:15,2018.07.19,
CTO_1,2018.07.19 10:30,0.53,12:31,12:30,10:30,2018.07.19,
PLO_1,2018.07.19 09:15,0.41,11:16,11:15,09:15,2018.07.19,
PLO_1,2018.07.19 10:30,0.56,12:26,12:30,10:30,2018.07.19,
CTA_1,2018.07.19 09:15,0.22,11:09,11:15,09:15,2018.07.19,
CTA_1,2018.07.19 10:15,0.24,12:08,12:15,10:15,2018.07.19,
PLA_1,2018.07.19 09:15,0.26,11:14,11:15,09:15,2018.07.19,
PLA_1,2018.07.19 10:00,0.26,12:04,12:00,10:00,2018.07.19,
PLC_1,2018.07.19 09:15,0.88,11:08,11:15,09:15,2018.07.19,
PLC_1,2018.07.19 10:30,1.02,12:36,12:30,10:30,2018.07.19,
CTO_2,2018.07.19 09:30,0.31,11:33,11:30,09:30,2018.07.19,
CTO_2,2018.07.19 10:45,0.4,12:46,12:45,10:45,2018.07.19,
PLO_2,2018.07.19 09:30,0.4,11:28,11:30,09:30,2018.07.19,
PLO_2,2018.07.19 10:45,0.39,12:50,12:45,10:45,2018.07.19,
CTA_2,2018.07.19 09:30,0.2,11:27,11:30,09:30,2018.07.19,
CTA_2,2018.07.19 10:15,0.23,12:14,12:15,10:15,2018.07.19,
PLA_2,2018.07.19 09:15,0.27,11:21,11:15,09:15,2018.07.19,
PLA_2,2018.07.19 10:15,0.25,12:18,12:15,10:15,2018.07.19,
PLC_2,2018.07.19 09:30,1.22,11:37,11:30,09:30,2018.07.19,
PLC_2,2018.07.19 10:45,1.16,12:41,12:45,10:45,2018.07.19,
CTO_3,2018.07.19 09:45,0.44,11:52,11:45,09:45,2018.07.19,
CTO_3,2018.07.19 11:00,0.56,13:00,13:00,11:00,2018.07.19,
PLO_3,2018.07.19 09:45,0.24,11:47,11:45,09:45,2018.07.19,
PLO_3,2018.07.19 11:00,0.3,12:55,13:00,11:00,2018.07.19,
CTA_3,2018.07.19 09:30,0.22,11:32,11:30,09:30,2018.07.19,
CTA_3,2018.07.19 10:30,0.27,12:23,12:30,10:30,2018.07.19,
PLA_3,2018.07.19 09:30,0.18,11:36,11:30,09:30,2018.07.19,
PLA_3,2018.07.19 10:30,0.25,12:27,12:30,10:30,2018.07.19,
PLC_3,2018.07.19 09:45,1.06,11:42,11:45,09:45,2018.07.19,
PLC_3,2018.07.19 11:15,1.15,13:09,13:15,11:15,2018.07.19,
CTO_4,2018.07.19 10:00,0.37,11:56,12:00,10:00,2018.07.19,
CTO_4,2018.07.19 11:15,0.38,13:19,13:15,11:15,2018.07.19,
PLO_4,2018.07.19 10:00,0.31,12:01,12:00,10:00,2018.07.19,
PLO_4,2018.07.19 11:15,0.33,13:12,13:15,11:15,2018.07.19,
CTA_4,2018.07.19 09:45,0.29,11:46,11:45,09:45,2018.07.19,
CTA_4,2018.07.19 10:45,0.32,12:39,12:45,10:45,2018.07.19,
PLA_4,2018.07.19 09:45,0.27,11:42,11:45,09:45,2018.07.19,
PLA_4,2018.07.19 10:30,0.32,12:33,12:30,10:30,2018.07.19,
PLC_4,2018.07.19 10:00,1.4,12:05,12:00,10:00,2018.07.19,
PLC_4,2018.07.19 11:15,1.43,13:15,13:15,11:15,2018.07.19,
CTO_5,2018.07.19 10:15,0.31,12:16,12:15,10:15,2018.07.19,
CTO_5,2018.07.19 11:00,0.33,13:01,13:00,11:00,2018.07.19,
PLO_5,2018.07.19 10:15,0.24,12:20,12:15,10:15,2018.07.19,
PLO_5,2018.07.19 11:00,0.25,13:07,13:00,11:00,2018.07.19,
CTA_5,2018.07.19 09:45,0.25,11:52,11:45,09:45,2018.07.19,
CTA_5,2018.07.19 10:45,0.26,12:46,12:45,10:45,2018.07.19,
PLA_5,2018.07.19 10:00,0.16,11:57,12:00,10:00,2018.07.19,
PLA_5,2018.07.19 10:45,0.17,12:51,12:45,10:45,2018.07.19,
PLC_5,2018.07.19 10:15,1.37,12:11,12:15,10:15,2018.07.19,
PLC_5,2018.07.19 11:00,1.38,12:55,13:00,11:00,2018.07.19,
CTO_1,2018.08.07 08:45,0.58,10:46,10:45,08:45,2018.08.07,
CTO_1,2018.08.07 10:00,0.56,11:58,12:00,10:00,2018.08.07,
PLO_1,2018.08.07 08:45,0.46,10:51,10:45,08:45,2018.08.07,
PLO_1,2018.08.07 10:00,0.62,12:04,12:00,10:00,2018.08.07,
CTA_1,2018.08.07 08:30,0.22,10:35,10:30,08:30,2018.08.07,
CTA_1,2018.08.07 09:30,0.23,11:34,11:30,09:30,2018.08.07,
PLA_1,2018.08.07 08:45,0.28,10:41,10:45,08:45,2018.08.07,
PLA_1,2018.08.07 09:30,0.42,11:30,11:30,09:30,2018.08.07,
PLC_1,2018.08.07 08:45,0.78,10:41,10:45,08:45,2018.08.07,
PLC_1,2018.08.07 10:00,0.74,12:07,12:00,10:00,2018.08.07,
CTO_2,2018.08.07 09:00,0.39,11:02,11:00,09:00,2018.08.07,
CTO_2,2018.08.07 09:45,0.17,11:38,11:45,09:45,2018.08.07,
PLO_2,2018.08.07 09:00,0.41,10:57,11:00,09:00,2018.08.07,
PLO_2,2018.08.07 09:45,0.31,11:42,11:45,09:45,2018.08.07,
CTA_2,2018.08.07 08:45,0.17,10:46,10:45,08:45,2018.08.07,
CTA_2,2018.08.07 10:15,0.47,12:18,12:15,10:15,2018.08.07,
PLA_2,2018.08.07 08:45,0.22,10:46,10:45,08:45,2018.08.07,
PLA_2,2018.08.07 10:30,0.48,12:23,12:30,10:30,2018.08.07,
PLC_2,2018.08.07 09:00,0.61,11:07,11:00,09:00,2018.08.07,
PLC_2,2018.08.07 10:15,0.67,12:13,12:15,10:15,2018.08.07,
CTO_3,2018.08.07 09:15,0.55,11:15,11:15,09:15,2018.08.07,
CTO_3,2018.08.07 10:30,0.81,12:29,12:30,10:30,2018.08.07,
PLO_3,2018.08.07 09:15,0.33,11:21,11:15,09:15,2018.08.07,
